download_ID,species,decimallongitude,decimallatitude,year
bien_1,Loudetia simplex,24.125,-11.625,1937
bien_2,Loudetia simplex,29.625,-3.375,1982
bien_3,Loudetia simplex,29.875,-3.875,1977
bien_4,Loudetia simplex,34.809317,-19.718926,1943
bien_5,Loudetia simplex,-5.95,11.75,1969
bien_6,Loudetia simplex,30.625,-26.375,1980
bien_7,Loudetia simplex,47.016667,-20.116667,1970
bien_8,Loudetia simplex,28.125,-25.625,1969
bien_9,Loudetia simplex,31.125,-25.875,1962
bien_10,Loudetia simplex,29.125,-24.125,1894
bien_11,Loudetia simplex,31.125,-25.625,1999
bien_12,Loudetia simplex,30.875,-29.625,1991
bien_13,Loudetia simplex,29.375,-30.125,1992
bien_14,Loudetia simplex,46.95,-19.4,1955
bien_15,Loudetia simplex,27.875,-26.125,1982
bien_16,Loudetia simplex,31.125,-25.625,1971
bien_17,Loudetia simplex,27.875,-26.125,1987
bien_18,Loudetia simplex,30.625,-25.875,1984
bien_19,Loudetia simplex,29.375,-23.875,NA
bien_20,Loudetia simplex,30.375,-30.625,1937
bien_21,Loudetia simplex,29.875,-26.625,1912
bien_22,Loudetia simplex,30.375,-22.875,1977
bien_23,Loudetia simplex,29.375,-25.375,1967
bien_24,Loudetia simplex,31.375,-27.375,1980
bien_25,Loudetia simplex,46.6,-21.16667,1955
bien_26,Loudetia simplex,47.516667,-18.916667,1905
bien_27,Loudetia simplex,29.875,-30.875,1937
bien_28,Loudetia simplex,30.875,-24.625,1976
bien_29,Loudetia simplex,28.375,-26.125,1972
bien_30,Loudetia simplex,27.875,-25.875,1971
bien_31,Loudetia simplex,30.875,-25.125,1985
bien_32,Loudetia simplex,30.375,-25.625,1994
bien_33,Loudetia simplex,27.625,-24.375,1942
bien_34,Loudetia simplex,30.875,-25.625,1991
bien_35,Loudetia simplex,27.625,-24.375,1980
bien_36,Loudetia simplex,47.15,-19.55,1962
bien_37,Loudetia simplex,29.375,-28.375,1987
bien_38,Loudetia simplex,46.847778,-21.851389,2010
bien_39,Loudetia simplex,30.625,-25.125,1932
bien_40,Loudetia simplex,30.125,-31.125,1983
bien_41,Loudetia simplex,47.583333,-19.533333,1963
bien_42,Loudetia simplex,29.625,-27.875,1974
bien_43,Loudetia simplex,27.375,-25.875,2005
bien_44,Loudetia simplex,29.875,-24.125,1919
bien_45,Loudetia simplex,33.125,-12.625,1970
bien_46,Loudetia simplex,33.625,-11.625,1975
bien_47,Loudetia simplex,35.625,-15.875,1945
bien_48,Loudetia simplex,-2.625,10.375,1959
bien_49,Loudetia simplex,35.625,-15.875,1962
bien_50,Loudetia simplex,13.483333,9.333333,1979
bien_51,Loudetia simplex,31.125,-26.375,1955
bien_52,Loudetia simplex,31.125,-26.375,1956
bien_53,Loudetia simplex,31.125,-26.375,1962
bien_54,Loudetia simplex,35.77004,-16.102627,1943
bien_55,Loudetia simplex,31.125,-26.375,1956
bien_56,Loudetia simplex,31.125,-26.375,1905
bien_57,Loudetia simplex,31.125,-26.125,1957
bien_58,Loudetia simplex,31.125,-26.375,1985
bien_59,Loudetia simplex,31.125,-26.375,NA
bien_60,Loudetia simplex,31.375,-26.125,1994
bien_61,Loudetia simplex,35.77004,-16.102627,1943
bien_62,Loudetia simplex,7.638536,11.160666,1957
bien_63,Loudetia simplex,24.125,-11.625,1937
bien_64,Loudetia simplex,24.125,-11.625,1937
bien_65,Loudetia simplex,-8.3330167,7.65065,2011
bien_66,Loudetia simplex,7.638536,11.160666,1975
bien_67,Loudetia simplex,-8.385,7.6794445,2011
bien_68,Loudetia simplex,28.6,-15.53333,1993
bien_69,Loudetia simplex,7.601168,11.185725,1946
bien_70,Loudetia simplex,34.05,0.38333,2003
bien_71,Loudetia simplex,-8.366306,7.632333,2012
bien_72,Loudetia simplex,-8.385,7.67944,2011
bien_73,Loudetia simplex,32.254168,-14.90139,1941
bien_74,Loudetia simplex,24.125,-11.125,1963
bien_75,Loudetia simplex,28.625,-14.625,1996
bien_76,Loudetia simplex,7.718358,10.793345,1962
bien_77,Loudetia simplex,22.875,-15.375,1996
bien_78,Loudetia simplex,-8.3871667,7.6895,2007
bien_79,Loudetia simplex,-8.36639,7.63222,2012
bien_80,Loudetia simplex,31.375,-8.875,1958
bien_81,Loudetia simplex,-8.3851,7.6791,2008
bien_82,Loudetia simplex,32.125,-10.125,1962
bien_83,Loudetia simplex,-8.33306,7.65056,2011
bien_84,Loudetia simplex,31.625,-9.875,1918
bien_85,Loudetia simplex,33.3875,3.12872,2014
bien_86,Loudetia simplex,32.75694,-4.89138,1999
bien_87,Loudetia simplex,7.665662,11.098159,1957
bien_88,Loudetia simplex,28.125,-15.375,2001
bien_89,Loudetia simplex,2.532755,7.462867,1982
bien_90,Loudetia simplex,-8.3963333,7.6973333,2011
bien_91,Loudetia simplex,4.151376,10.323219,1971
bien_92,Loudetia simplex,29.739307,-4.008561,1980
bien_93,Loudetia simplex,14.0675,-2.11638,2003
bien_94,Loudetia simplex,7.916666,12.366667,1970
bien_95,Loudetia simplex,30.125,-4.125,1981
bien_96,Loudetia simplex,30.125,-4.125,1981
bien_97,Loudetia simplex,7.728091,12.672994,1957
bien_98,Loudetia simplex,29.875,-3.875,1977
bien_99,Loudetia simplex,37.206111,-16.024167,1943
bien_100,Loudetia simplex,6.14342,9.056826,1955
bien_101,Loudetia simplex,37.206111,-16.024167,1943
bien_102,Loudetia simplex,37.206111,-16.024167,1943
bien_103,Loudetia simplex,37.206111,-16.024167,1943
bien_104,Loudetia simplex,4.151376,10.323219,1971
bien_105,Loudetia simplex,4.510886,9.882884,1971
bien_106,Loudetia simplex,6.84247,9.766812,1942
bien_107,Loudetia simplex,29.37264,-3.175227,1980
bien_108,Loudetia simplex,4.151376,10.323219,1971
bien_109,Loudetia simplex,29.555974,-3.225228,1980
bien_110,Loudetia simplex,4.151376,10.323219,1966
bien_111,Loudetia simplex,10.303018,9.854258,1970
bien_112,Loudetia simplex,13.8366667,-2.1888167,2005
bien_113,Loudetia simplex,14.06722,-1.79111,2006
bien_114,Loudetia simplex,29.65194,-4.68,1996
bien_115,Loudetia simplex,30.53,-5.48,2006
bien_116,Loudetia simplex,32.48,-9.05,2006
bien_117,Loudetia simplex,35.18,-8.57,2006
bien_118,Loudetia simplex,29.625,-4.67222,1996
bien_119,Loudetia simplex,35.125,-8.625,1989
bien_120,Loudetia simplex,35.125,-8.625,1989
bien_121,Loudetia simplex,34.809317,-19.718926,1943
bien_122,Loudetia simplex,35.125,-8.625,1989
bien_123,Loudetia simplex,30.93,-6.05,2006
bien_124,Loudetia simplex,23.25,9.16666,1989
bien_125,Loudetia simplex,-5.66667,11.7,1965
bien_126,Loudetia simplex,35.45,-8.52,2006
bien_127,Loudetia simplex,34.375,-9.375,2003
bien_128,Loudetia simplex,37.0576,-10.7664,2012
bien_129,Loudetia simplex,35.17,-8.52,2006
bien_130,Loudetia simplex,35.375,-8.625,1987
bien_131,Loudetia simplex,37.21666,-7.23333,1984
bien_132,Loudetia simplex,30.875,-24.625,1976
bien_133,Loudetia simplex,46.42196,-20.56533,2016
bien_134,Loudetia simplex,45.35475,-22.600472,2017
bien_135,Loudetia simplex,30.125,-25.375,1983
bien_136,Loudetia simplex,46.57196,-20.61739,2016
bien_137,Loudetia simplex,21.2,8.76666,1983
bien_138,Loudetia simplex,46.417278,-20.56975,2016
bien_139,Loudetia simplex,46.42256,-20.56726,2016
bien_140,Loudetia simplex,44.533333,-22.9,1956
bien_141,Loudetia simplex,30.875,-25.125,1979
bien_142,Loudetia simplex,28.125,-26.625,1972
bien_143,Loudetia simplex,45.368889,-22.614444,1975
bien_144,Loudetia simplex,31.125,-25.875,1930
bien_145,Loudetia simplex,31.125,-25.875,1992
bien_146,Loudetia simplex,47.740159,-18.751506,1954
bien_147,Loudetia simplex,45.223306,-22.695856,1962
bien_148,Loudetia simplex,30.375,-25.625,1954
bien_149,Loudetia simplex,32.375,-26.875,1986
bien_150,Loudetia simplex,46.812083,-20.576278,2014
bien_151,Loudetia simplex,45.25,-22.75,1951
bien_152,Loudetia simplex,30.875,-24.875,1990
bien_153,Loudetia simplex,47.2,-19.416667,1957
bien_154,Loudetia simplex,30.625,-25.125,1986
bien_155,Loudetia simplex,31.125,-25.125,1949
bien_156,Loudetia simplex,45.368889,-22.614444,1951
bien_157,Loudetia simplex,31.125,-25.125,1976
bien_158,Loudetia simplex,29.375,-29.125,1942
bien_159,Loudetia simplex,46.57205,-20.61791,2016
bien_160,Loudetia simplex,30.375,-25.375,1997
bien_161,Loudetia simplex,30.125,-29.375,1905
bien_162,Loudetia simplex,30.875,-24.625,1976
bien_163,Loudetia simplex,45.25,-22.75,1931
bien_164,Loudetia simplex,45.359444,-22.564722,1955
bien_165,Loudetia simplex,47.373056,-18.695278,1954
bien_166,Loudetia simplex,31.125,-27.625,1997
bien_167,Loudetia simplex,46.083333,-18.416667,1955
bien_168,Loudetia simplex,47.1,-21.8,1964
bien_169,Loudetia simplex,30.875,-24.875,1976
bien_170,Loudetia simplex,45.842833,-22.452667,2014
bien_171,Loudetia simplex,28.375,-26.375,1970
bien_172,Loudetia simplex,46.81,-20.604167,1958
bien_173,Loudetia simplex,30.375,-25.625,1908
bien_174,Loudetia simplex,21.18333,8.5,1983
bien_175,Loudetia simplex,46.833333,-18.416667,1955
bien_176,Loudetia simplex,28.125,-26.125,1919
bien_177,Loudetia simplex,47.29,-18.6352777,2012
bien_178,Loudetia simplex,28.375,-24.375,1946
bien_179,Loudetia simplex,45.833333,-22.416667,NA
bien_180,Loudetia simplex,28.125,-25.625,1936
bien_181,Loudetia simplex,46.575444,-20.605528,2016
bien_182,Loudetia simplex,31.125,-27.375,1976
bien_183,Loudetia simplex,30.125,-22.875,1932
bien_184,Loudetia simplex,30.625,-25.125,1979
bien_185,Loudetia simplex,30.125,-25.625,1976
bien_186,Loudetia simplex,47.516667,-18.916667,1955
bien_187,Loudetia simplex,46.95,-19.4,1957
bien_188,Loudetia simplex,30.875,-24.875,1976
bien_189,Loudetia simplex,-4.766667,10.633333,1989
bien_190,Loudetia simplex,46.04,-22.413889,1975
bien_191,Loudetia simplex,1.289167,10.36,1999
bien_192,Loudetia simplex,28.125,-25.875,1922
bien_193,Loudetia simplex,45.833333,-22.416667,1966
bien_194,Loudetia simplex,29.625,-22.875,2003
bien_195,Loudetia simplex,46.403058,-20.555997,2016
bien_196,Loudetia simplex,30.125,-28.125,NA
bien_197,Loudetia simplex,27.875,-24.875,1991
bien_198,Loudetia simplex,46.578611,-20.512222,2013
bien_199,Loudetia simplex,47.126861,-17.965639,2017
bien_200,Loudetia simplex,28.125,-26.125,1995
bien_201,Loudetia simplex,46.833333,-19.933333,1912
bien_202,Loudetia simplex,47.740159,-18.751506,1954
bien_203,Loudetia simplex,32.625,-18.875,1969
bien_204,Loudetia simplex,27.125,-26.625,1979
bien_205,Loudetia simplex,29.625,-29.375,1980
bien_206,Loudetia simplex,28.625,-24.625,1931
bien_207,Loudetia simplex,30.875,-24.875,1937
bien_208,Loudetia simplex,45.35,-22.55,1990
bien_209,Loudetia simplex,46.35,-22.2,1975
bien_210,Loudetia simplex,46.633333,-20.583333,1984
bien_211,Loudetia simplex,30.125,-25.625,1976
bien_212,Loudetia simplex,30.125,-25.625,1954
bien_213,Loudetia simplex,30.125,-24.125,1986
bien_214,Loudetia simplex,46.466667,-17.866667,1964
bien_215,Loudetia simplex,45.773083,-22.4805,2017
bien_216,Loudetia simplex,30.625,-25.375,1975
bien_217,Loudetia simplex,45.4,-22.55,1956
bien_218,Loudetia simplex,45.833333,-22.416667,1965
bien_219,Loudetia simplex,31.125,-25.875,1930
bien_220,Loudetia simplex,31.125,-25.875,1992
bien_221,Loudetia simplex,47.545666,-19.078289,1956
bien_222,Loudetia simplex,30.375,-26.625,1936
bien_223,Loudetia simplex,28.875,-24.375,1972
bien_224,Loudetia simplex,46.416139,-20.570722,2016
bien_225,Loudetia simplex,47.155556,-20.759722,2016
bien_226,Loudetia simplex,30.125,-25.125,1893
bien_227,Loudetia simplex,31.125,-25.875,1987
bien_228,Loudetia simplex,30.875,-25.125,2005
bien_229,Loudetia simplex,30.125,-29.375,1895
bien_230,Loudetia simplex,45.773083,-22.4805,2017
bien_231,Loudetia simplex,47.383333,-20.233333,1961
bien_232,Loudetia simplex,47.311944,-18.728333,1962
bien_233,Loudetia simplex,31.125,-25.875,1993
bien_234,Loudetia simplex,30.125,-24.875,1986
bien_235,Loudetia simplex,46.583222,-20.581833,2016
bien_236,Loudetia simplex,30.125,-23.875,1946
bien_237,Loudetia simplex,30.125,-29.375,1980
bien_238,Loudetia simplex,47.551681,-19.643908,NA
bien_239,Loudetia simplex,30.625,-24.875,1980
bien_240,Loudetia simplex,45.357611,-22.622194,2017
bien_241,Loudetia simplex,46.57205,-20.61791,2016
bien_242,Loudetia simplex,46.417278,-20.56975,2016
bien_243,Loudetia simplex,27.875,-25.625,1978
bien_244,Loudetia simplex,35.16666,-8.51666,1989
bien_245,Loudetia simplex,1.503333,10.1025,2001
bien_246,Loudetia simplex,30.625,-25.625,1979
bien_247,Loudetia simplex,46.407944,-20.546,2016
bien_248,Loudetia simplex,30.125,-29.375,1905
bien_249,Loudetia simplex,47.116667,-20.65,1934
bien_250,Loudetia simplex,45.357611,-22.622444,2017
bien_251,Loudetia simplex,29.375,-30.125,1992
bien_252,Loudetia simplex,30.625,-24.875,2005
bien_253,Loudetia simplex,46.424972,-20.555806,2016
bien_254,Loudetia simplex,31.125,-27.375,1975
bien_255,Loudetia simplex,45.182778,-22.552222,1956
bien_256,Loudetia simplex,45.349889,-22.584472,2017
bien_257,Loudetia simplex,47.15,-20.25,1967
bien_258,Loudetia simplex,47.513509,-19.149753,1962
bien_259,Loudetia simplex,30.875,-24.625,1976
bien_260,Loudetia simplex,45.349528,-22.626722,2014
bien_261,Loudetia simplex,30.375,-26.375,1984
bien_262,Loudetia simplex,46.41724,-20.56937,2016
bien_263,Loudetia simplex,46.577389,-20.605056,2016
bien_264,Loudetia simplex,30.125,-29.375,1964
bien_265,Loudetia simplex,46.844047,-20.629523,2018
bien_266,Loudetia simplex,21.23333,8.48333,1983
bien_267,Loudetia simplex,44.533333,-22.9,1956
bien_268,Loudetia simplex,45.359444,-22.564722,1955
bien_269,Loudetia simplex,30.625,-25.375,1979
bien_270,Loudetia simplex,45.25,-22.75,1956
bien_271,Loudetia simplex,29.875,-23.875,1974
bien_272,Loudetia simplex,45.223306,-22.695856,1962
bien_273,Loudetia simplex,44.516667,-22.45,1967
bien_274,Loudetia simplex,46.618694,-20.614056,2013
bien_275,Loudetia simplex,46.378744,-22.012156,1956
bien_276,Loudetia simplex,46.42398,-20.55703,2016
bien_277,Loudetia simplex,45.349889,-22.584472,2017
bien_278,Loudetia simplex,30.125,-22.875,1971
bien_279,Loudetia simplex,28.625,-24.375,1983
bien_280,Loudetia simplex,45.25,-22.75,1971
bien_281,Loudetia simplex,46.573861,-20.612139,2014
bien_282,Loudetia simplex,29.375,-29.125,1967
bien_283,Loudetia simplex,28.625,-25.625,1985
bien_284,Loudetia simplex,29.125,-25.625,1979
bien_285,Loudetia simplex,45.25,-22.75,1964
bien_286,Loudetia simplex,46.95,-19.4,1957
bien_287,Loudetia simplex,47.1502778,-18.1377777,2012
bien_288,Loudetia simplex,30.875,-24.625,1976
bien_289,Loudetia simplex,30.875,-25.125,1932
bien_290,Loudetia simplex,46.426,-20.554753,2016
bien_291,Loudetia simplex,30.375,-30.625,1968
bien_292,Loudetia simplex,31.125,-25.875,1987
bien_293,Loudetia simplex,28.375,-25.625,1925
bien_294,Loudetia simplex,27.875,-25.125,1977
bien_295,Loudetia simplex,46.633333,-20.583333,1964
bien_296,Loudetia simplex,30.875,-29.625,1992
bien_297,Loudetia simplex,45.37475,-22.537694,2013
bien_298,Loudetia simplex,45.25,-22.75,1956
bien_299,Loudetia simplex,46.429083,-20.553869,2016
bien_300,Loudetia simplex,-4.383,11.016,2000
bien_301,Loudetia simplex,30.875,-24.625,1979
bien_302,Loudetia simplex,31.125,-29.125,NA
bien_303,Loudetia simplex,46.466667,-17.866667,1964
bien_304,Loudetia simplex,29.625,-29.875,1987
bien_305,Loudetia simplex,21.23333,8.48333,1983
bien_306,Loudetia simplex,46.579722,-20.567278,2013
bien_307,Loudetia simplex,30.375,-25.375,1993
bien_308,Loudetia simplex,45.37475,-22.537694,2013
bien_309,Loudetia simplex,31.125,-25.125,1952
bien_310,Loudetia simplex,30.875,-25.125,1976
bien_311,Loudetia simplex,29.875,-26.625,1905
bien_312,Loudetia simplex,30.125,-25.625,1976
bien_313,Loudetia simplex,30.875,-24.625,1962
bien_314,Loudetia simplex,27.875,-26.875,1981
bien_315,Loudetia simplex,46.58175,-20.577361,2013
bien_316,Loudetia simplex,29.375,-24.125,1984
bien_317,Loudetia simplex,46.633333,-20.583333,1964
bien_318,Loudetia simplex,29.625,-26.375,1910
bien_319,Loudetia simplex,46.42398,-20.55703,2016
bien_320,Loudetia simplex,31.125,-25.875,1976
bien_321,Loudetia simplex,47.2,-19.416667,1962
bien_322,Loudetia simplex,47.433333,-19.333333,1950
bien_323,Loudetia simplex,30.125,-25.375,1984
bien_324,Loudetia simplex,29.375,-23.875,NA
bien_325,Loudetia simplex,30.875,-24.625,1963
bien_326,Loudetia simplex,45.608139,-22.4955,2017
bien_327,Loudetia simplex,45.833333,-22.458333,1955
bien_328,Loudetia simplex,29.875,-26.625,1942
bien_329,Loudetia simplex,47.683333,-19.633333,1912
bien_330,Loudetia simplex,47.118056,-20.236111,1992
bien_331,Loudetia simplex,30.125,-22.875,1931
bien_332,Loudetia simplex,31.125,-27.375,1975
bien_333,Loudetia simplex,30.125,-28.375,2006
bien_334,Loudetia simplex,45.35475,-22.600472,2017
bien_335,Loudetia simplex,47.033333,-19.85,1963
bien_336,Loudetia simplex,46.812083,-20.576278,2014
bien_337,Loudetia simplex,47.2,-19.416667,1957
bien_338,Loudetia simplex,46.579556,-20.566889,2013
bien_339,Loudetia simplex,45.4,-22.55,1956
bien_340,Loudetia simplex,30.125,-25.375,1985
bien_341,Loudetia simplex,47.2,-19.416667,1957
bien_342,Loudetia simplex,47.0255556,-21.5311111,2010
bien_343,Loudetia simplex,30.125,-25.125,1988
bien_344,Loudetia simplex,46.42256,-20.56726,2016
bien_345,Loudetia simplex,46.589417,-20.578833,2014
bien_346,Loudetia simplex,30.875,-29.625,1991
bien_347,Loudetia simplex,31.125,-25.875,1992
bien_348,Loudetia simplex,27.375,-25.875,1985
bien_349,Loudetia simplex,45.033333,-22.75,1961
bien_350,Loudetia simplex,46.416139,-20.570722,2016
bien_351,Loudetia simplex,1.45,10.45,1999
bien_352,Loudetia simplex,29.375,-25.625,1979
bien_353,Loudetia simplex,26.125,-26.375,1948
bien_354,Loudetia simplex,44.65,-23.65,1964
bien_355,Loudetia simplex,27.875,-26.125,1983
bien_356,Loudetia simplex,29.625,-29.625,1979
bien_357,Loudetia simplex,28.375,-24.375,1985
bien_358,Loudetia simplex,46.583333,-20.65,1975
bien_359,Loudetia simplex,47.084889,-17.885389,2017
bien_360,Loudetia simplex,-1.417,11.05,NA
bien_361,Loudetia simplex,27.125,-25.625,1970
bien_362,Loudetia simplex,46.65,-19.866667,1955
bien_363,Loudetia simplex,30.875,-24.125,1973
bien_364,Loudetia simplex,28.125,-25.625,1929
bien_365,Loudetia simplex,46.570778,-20.618972,2016
bien_366,Loudetia simplex,29.375,-28.375,1919
