download_ID,species,decimallongitude,decimallatitude,year
bien_367,Loudetia simplex,47.516667,-18.916667,1880
bien_368,Loudetia simplex,45.833333,-22.458333,1975
bien_369,Loudetia simplex,29.375,-29.125,1969
bien_370,Loudetia simplex,30.875,-29.625,1992
bien_371,Loudetia simplex,46.41583,-20.56988,2016
bien_372,Loudetia simplex,21.2,8.76666,1983
bien_373,Loudetia simplex,47.116667,-18.316667,1912
bien_374,Loudetia simplex,30.625,-25.125,1971
bien_375,Loudetia simplex,30.375,-25.625,1979
bien_376,Loudetia simplex,27.875,-26.125,1983
bien_377,Loudetia simplex,27.125,-26.625,1981
bien_378,Loudetia simplex,45.138333,-21.318056,2010
bien_379,Loudetia simplex,46.403058,-20.555997,2016
bien_380,Loudetia simplex,44.016667,-22.783333,1934
bien_381,Loudetia simplex,30.125,-25.375,1983
bien_382,Loudetia simplex,45.358361,-22.599028,2017
bien_383,Loudetia simplex,47.466667,-19.166667,1954
bien_384,Loudetia simplex,27.625,-26.875,1944
bien_385,Loudetia simplex,44.533333,-22.9,1975
bien_386,Loudetia simplex,45.833333,-22.458333,1975
bien_387,Loudetia simplex,30.125,-29.375,1917
bien_388,Loudetia simplex,27.125,-25.625,1976
bien_389,Loudetia simplex,47.516667,-18.916667,1955
bien_390,Loudetia simplex,31.125,-25.875,1962
bien_391,Loudetia simplex,47.433333,-19.333333,1964
bien_392,Loudetia simplex,46.95,-22,1975
bien_393,Loudetia simplex,46.633333,-20.583333,1964
bien_394,Loudetia simplex,30.125,-26.125,1905
bien_395,Loudetia simplex,47.25,-20.516667,1968
bien_396,Loudetia simplex,30.625,-25.375,1985
bien_397,Loudetia simplex,28.125,-25.375,1951
bien_398,Loudetia simplex,46.8,-20.55,1956
bien_399,Loudetia simplex,46.611528,-20.581333,2014
bien_400,Loudetia simplex,46.58333,-20.41667,NA
bien_401,Loudetia simplex,28.125,-26.125,1896
bien_402,Loudetia simplex,46.583333,-21.15,1955
bien_403,Loudetia simplex,27.875,-26.125,1940
bien_404,Loudetia simplex,29.625,-29.875,1984
bien_405,Loudetia simplex,44.65,-23.65,1964
bien_406,Loudetia simplex,47.15,-20.25,1964
bien_407,Loudetia simplex,46.916667,-22.916667,1955
bien_408,Loudetia simplex,29.375,-25.625,1979
bien_409,Loudetia simplex,47.083333,-21.433333,1953
bien_410,Loudetia simplex,30.375,-25.375,1997
bien_411,Loudetia simplex,30.875,-25.125,1932
bien_412,Loudetia simplex,30.625,-25.125,1971
bien_413,Loudetia simplex,46.578611,-20.512222,2013
bien_414,Loudetia simplex,47.96138,-18.61333,2005
bien_415,Loudetia simplex,31.125,-25.875,1971
bien_416,Loudetia simplex,27.875,-25.875,1938
bien_417,Loudetia simplex,28.375,-24.625,1924
bien_418,Loudetia simplex,28.625,-25.125,1972
bien_419,Loudetia simplex,28.375,-25.625,1969
bien_420,Loudetia simplex,31.125,-25.875,1971
bien_421,Loudetia simplex,28.375,-26.625,1970
bien_422,Loudetia simplex,30.625,-25.625,1978
bien_423,Loudetia simplex,28.375,-26.625,1971
bien_424,Loudetia simplex,31.125,-25.875,1979
bien_425,Loudetia simplex,30.875,-24.875,1919
bien_426,Loudetia simplex,30.625,-24.875,1984
bien_427,Loudetia simplex,46.833333,-18.416667,1955
bien_428,Loudetia simplex,30.375,-25.625,1904
bien_429,Loudetia simplex,45.359444,-22.564722,1955
bien_430,Loudetia simplex,30.875,-25.375,1974
bien_431,Loudetia simplex,29.875,-31.375,1986
bien_432,Loudetia simplex,28.125,-25.625,1971
bien_433,Loudetia simplex,30.125,-30.625,1977
bien_434,Loudetia simplex,-2.930081,11.745981,1979
bien_435,Loudetia simplex,30.125,-25.625,1904
bien_436,Loudetia simplex,1.366667,10.316667,1998
bien_437,Loudetia simplex,47.016667,-20.116667,1970
bien_438,Loudetia simplex,30.875,-25.875,1992
bien_439,Loudetia simplex,44.891389,-22.762778,1956
bien_440,Loudetia simplex,45.25,-22.75,1954
bien_441,Loudetia simplex,46.930556,-21.957222,2006
bien_442,Loudetia simplex,29.875,-23.875,1957
bien_443,Loudetia simplex,47.066667,-22.35,1962
bien_444,Loudetia simplex,46.588222,-20.5795,2014
bien_445,Loudetia simplex,-7.596574,13.250032,1967
bien_446,Loudetia simplex,47.155556,-20.759722,2016
bien_447,Loudetia simplex,45.182778,-22.552222,1956
bien_448,Loudetia simplex,45.4,-22.55,1956
bien_449,Loudetia simplex,30.125,-25.375,1983
bien_450,Loudetia simplex,47.197246,-18.528597,1954
bien_451,Loudetia simplex,28.625,-25.375,1958
bien_452,Loudetia simplex,30.625,-25.875,1993
bien_453,Loudetia simplex,30.875,-25.375,1931
bien_454,Loudetia simplex,30.125,-25.125,1983
bien_455,Loudetia simplex,28.625,-25.625,1985
bien_456,Loudetia simplex,45.833333,-22.458333,1965
bien_457,Loudetia simplex,47.883333,-18.15,1953
bien_458,Loudetia simplex,30.625,-24.875,1987
bien_459,Loudetia simplex,30.875,-25.125,1972
bien_460,Loudetia simplex,27.875,-26.125,1976
bien_461,Loudetia simplex,31.375,-27.875,1949
bien_462,Loudetia simplex,28.125,-25.375,1987
bien_463,Loudetia simplex,46.8,-20.55,1955
bien_464,Loudetia simplex,27.125,-25.375,1977
bien_465,Loudetia simplex,30.875,-25.375,1973
bien_466,Loudetia simplex,-1.417,11.05,NA
bien_467,Loudetia simplex,46.710833,-20.590556,1975
bien_468,Loudetia simplex,47.311944,-18.728333,1962
bien_469,Loudetia simplex,30.625,-26.375,1984
bien_470,Loudetia simplex,47.866667,-18.533333,1953
bien_471,Loudetia simplex,30.625,-25.375,1985
bien_472,Loudetia simplex,30.125,-23.875,1971
bien_473,Loudetia simplex,46.733333,-19.05,1963
bien_474,Loudetia simplex,47.2869444,-18.6386111,2012
bien_475,Loudetia simplex,47.025556,-21.531111,2010
bien_476,Loudetia simplex,46.56557,-20.60271,2016
bien_477,Loudetia simplex,30.125,-23.875,1945
bien_478,Loudetia simplex,44.533333,-22.9,1956
bien_479,Loudetia simplex,30.875,-25.875,1972
bien_480,Loudetia simplex,30.125,-25.375,1984
bien_481,Loudetia simplex,31.125,-25.875,1976
bien_482,Loudetia simplex,30.875,-24.625,1975
bien_483,Loudetia simplex,30.625,-25.375,2004
bien_484,Loudetia simplex,37.07,-15.35,2007
bien_485,Loudetia simplex,47.15,-20.25,1967
bien_486,Loudetia simplex,29.125,-28.875,1950
bien_487,Loudetia simplex,47.016667,-20.116667,1912
bien_488,Loudetia simplex,47.416667,-19.516667,1955
bien_489,Loudetia simplex,46.890861,-22.135306,2011
bien_490,Loudetia simplex,37.05,-15.39,2007
bien_491,Loudetia simplex,45.1,-22.783333,1956
bien_492,Loudetia simplex,47.416667,-19.383333,1963
bien_493,Loudetia simplex,47.5,-19.166667,1954
bien_494,Loudetia simplex,46.95,-22,1953
bien_495,Loudetia simplex,45.357611,-22.622444,2017
bien_496,Loudetia simplex,31.125,-25.875,1924
bien_497,Loudetia simplex,45.333333,-22.75,1961
bien_498,Loudetia simplex,28.125,-26.125,1929
bien_499,Loudetia simplex,45.3875,-22.541111,1956
bien_500,Loudetia simplex,-7.596574,13.250032,1967
bien_501,Loudetia simplex,28.125,-25.625,1907
bien_502,Loudetia simplex,47.233889,-18.575556,1954
bien_503,Loudetia simplex,46.570361,-20.618222,2016
bien_504,Loudetia simplex,46.41724,-20.56937,2016
bien_505,Loudetia simplex,46.710833,-20.590556,1975
bien_506,Loudetia simplex,1.813883,9.916667,2001
bien_507,Loudetia simplex,30.875,-24.625,1976
bien_508,Loudetia simplex,45.25,-22.75,1956
bien_509,Loudetia simplex,46.577389,-20.605056,2016
bien_510,Loudetia simplex,46.424972,-20.555806,2016
bien_511,Loudetia simplex,1.366667,10.316667,1999
bien_512,Loudetia simplex,1.366667,10.316667,1998
bien_513,Loudetia simplex,46.611528,-20.581333,2014
bien_514,Loudetia simplex,28.375,-25.625,1893
bien_515,Loudetia simplex,28.125,-25.625,1925
bien_516,Loudetia simplex,30.125,-23.625,1959
bien_517,Loudetia simplex,30.875,-24.625,1976
bien_518,Loudetia simplex,29.625,-26.625,1943
bien_519,Loudetia simplex,46.425167,-20.557225,2016
bien_520,Loudetia simplex,27.625,-26.875,2001
bien_521,Loudetia simplex,45.18,-22.552222,1956
bien_522,Loudetia simplex,46.95,-22,1953
bien_523,Loudetia simplex,47.016667,-20.116667,1968
bien_524,Loudetia simplex,30.625,-25.375,1979
bien_525,Loudetia simplex,47.016667,-20.116667,1960
bien_526,Loudetia simplex,30.125,-22.875,1994
bien_527,Loudetia simplex,47.483333,-18.8,1955
bien_528,Loudetia simplex,27.375,-26.375,1983
bien_529,Loudetia simplex,28.625,-25.375,1973
bien_530,Loudetia simplex,46.853968,-20.637788,2018
bien_531,Loudetia simplex,45.833333,-22.458333,1965
bien_532,Loudetia simplex,29.625,-29.125,1964
bien_533,Loudetia simplex,46.426,-20.554753,2016
bien_534,Loudetia simplex,27.625,-25.875,1917
bien_535,Loudetia simplex,37.05,-15.39,2007
bien_536,Loudetia simplex,46.95,-22,1953
bien_537,Loudetia simplex,30.625,-29.625,1977
bien_538,Loudetia simplex,46.633333,-20.583333,1984
bien_539,Loudetia simplex,29.125,-28.875,1973
bien_540,Loudetia simplex,47.740269,-18.750253,1954
bien_541,Loudetia simplex,46.844167,-20.629167,2011
bien_542,Loudetia simplex,47.154639,-18.0255,2017
bien_543,Loudetia simplex,47.15,-19.55,1962
bien_544,Loudetia simplex,29.875,-31.375,1986
bien_545,Loudetia simplex,47.433333,-19.033333,1950
bien_546,Loudetia simplex,46.8477777,-21.8513889,2010
bien_547,Loudetia simplex,30.875,-24.625,1976
bien_548,Loudetia simplex,28.375,-24.375,1977
bien_549,Loudetia simplex,27.375,-26.875,1975
bien_550,Loudetia simplex,45.25,-22.75,1967
bien_551,Loudetia simplex,30.875,-25.625,1987
bien_552,Loudetia simplex,31.125,-25.875,1993
bien_553,Loudetia simplex,46.570361,-20.618222,2016
bien_554,Loudetia simplex,47.137842,-20.935849,1912
bien_555,Loudetia simplex,30.875,-24.875,1976
bien_556,Loudetia simplex,29.625,-31.375,1985
bien_557,Loudetia simplex,21.2,8.76666,1983
bien_558,Loudetia simplex,45.842833,-22.452667,2014
bien_559,Loudetia simplex,-0.316667,11.9,1993
bien_560,Loudetia simplex,21.31666,8.41666,1983
bien_561,Loudetia simplex,30.875,-24.625,1979
bien_562,Loudetia simplex,45.1,-22.783333,1956
bien_563,Loudetia simplex,30.625,-24.875,1976
bien_564,Loudetia simplex,45.368889,-22.614444,1971
bien_565,Loudetia simplex,-0.316667,11.9,1991
bien_566,Loudetia simplex,30.625,-24.875,1980
bien_567,Loudetia simplex,46.618694,-20.614056,2013
bien_568,Loudetia simplex,30.875,-25.125,1983
bien_569,Loudetia simplex,29.375,-29.125,1950
bien_570,Loudetia simplex,30.875,-25.125,1985
bien_571,Loudetia simplex,47.030848,-18.988319,1970
bien_572,Loudetia simplex,45.3875,-22.541111,1956
bien_573,Loudetia simplex,47.2841666,-18.6363889,2012
bien_574,Loudetia simplex,46.890861,-22.135306,2011
bien_575,Loudetia simplex,45.35,-22.55,1990
bien_576,Loudetia simplex,30.125,-24.125,1984
bien_577,Loudetia simplex,47.030848,-18.988319,1970
bien_578,Loudetia simplex,32.375,-28.125,1983
bien_579,Loudetia simplex,46.589417,-20.578833,2014
bien_580,Loudetia simplex,29.125,-23.125,1961
bien_581,Loudetia simplex,30.125,-24.125,NA
bien_582,Loudetia simplex,29.875,-29.125,1936
bien_583,Loudetia simplex,45.833333,-22.458333,1965
bien_584,Loudetia simplex,28.125,-25.875,1943
bien_585,Loudetia simplex,47.745205,-18.748684,1954
bien_586,Loudetia simplex,30.375,-25.625,1976
bien_587,Loudetia simplex,30.125,-25.375,1987
bien_588,Loudetia simplex,31.125,-28.625,1942
bien_589,Loudetia simplex,45.833333,-22.416667,1956
bien_590,Loudetia simplex,46.41583,-20.56988,2016
bien_591,Loudetia simplex,30.125,-29.375,1918
bien_592,Loudetia simplex,28.125,-26.625,1970
bien_593,Loudetia simplex,47.2852777,-18.64,2012
bien_594,Loudetia simplex,46.58175,-20.577361,2013
bien_595,Loudetia simplex,47.095833,-20.2325,1975
bien_596,Loudetia simplex,46.95,-19.4,1955
bien_597,Loudetia simplex,31.125,-28.625,1986
bien_598,Loudetia simplex,30.125,-25.625,1976
bien_599,Loudetia simplex,30.125,-29.375,1919
bien_600,Loudetia simplex,30.875,-25.125,1985
bien_601,Loudetia simplex,45.3925,-22.553056,1951
bien_602,Loudetia simplex,28.375,-24.375,1942
bien_603,Loudetia simplex,-2.18028,12.20306,2008
bien_604,Loudetia simplex,46.95,-22,1953
bien_605,Loudetia simplex,28.875,-23.125,1989
bien_606,Loudetia simplex,46.423028,-20.565943999999998,2016
bien_607,Loudetia simplex,44.533333,-22.9,1956
bien_608,Loudetia simplex,30.375,-25.625,1906
bien_609,Loudetia simplex,30.375,-26.375,1984
bien_610,Loudetia simplex,30.625,-25.125,1934
bien_611,Loudetia simplex,47.513509,-19.149753,1962
bien_612,Loudetia simplex,47.116667,-20.65,1955
bien_613,Loudetia simplex,45.359444,-22.564722,1955
bien_614,Loudetia simplex,46.35,-22.2,1975
bien_615,Loudetia simplex,28.375,-25.875,1985
bien_616,Loudetia simplex,-4.491944,10.929167,2002
bien_617,Loudetia simplex,28.125,-25.625,1936
bien_618,Loudetia simplex,31.125,-25.875,1992
bien_619,Loudetia simplex,46.58293,-20.58081,2016
bien_620,Loudetia simplex,29.875,-29.125,1932
bien_621,Loudetia simplex,30.875,-25.125,1976
bien_622,Loudetia simplex,28.125,-26.125,1937
bien_623,Loudetia simplex,46.826389,-20.635833,1956
bien_624,Loudetia simplex,46.570778,-20.618972,2016
bien_625,Loudetia simplex,30.875,-29.375,1965
bien_626,Loudetia simplex,45.833333,-22.416667,1965
bien_627,Loudetia simplex,28.125,-25.875,1956
bien_628,Loudetia simplex,28.125,-26.625,1971
bien_629,Loudetia simplex,29.125,-25.375,1981
bien_630,Loudetia simplex,26.125,-26.125,1947
bien_631,Loudetia simplex,21.28333,8.41666,1985
bien_632,Loudetia simplex,32.375,-26.875,1985
bien_633,Loudetia simplex,30.375,-30.625,1968
bien_634,Loudetia simplex,45.55,-21.416667,1912
bien_635,Loudetia simplex,27.875,-26.125,1983
bien_636,Loudetia simplex,30.625,-24.875,1976
bien_637,Loudetia simplex,46.583333,-21.15,1881
bien_638,Loudetia simplex,30.125,-25.625,1976
bien_639,Loudetia simplex,29.375,-25.375,1967
bien_640,Loudetia simplex,47.095833,-20.2325,1964
bien_641,Loudetia simplex,29.625,-29.125,1964
bien_642,Loudetia simplex,30.375,-23.125,1951
bien_643,Loudetia simplex,27.875,-26.125,1982
bien_644,Loudetia simplex,27.125,-25.625,1970
bien_645,Loudetia simplex,46.575444,-20.605528,2016
bien_646,Loudetia simplex,47.016667,-20.116667,1970
bien_647,Loudetia simplex,47.516667,-19.8,1962
bien_648,Loudetia simplex,29.375,-25.375,1976
bien_649,Loudetia simplex,44.516667,-22.45,1967
bien_650,Loudetia simplex,29.875,-23.875,1878
bien_651,Loudetia simplex,30.875,-24.625,1962
bien_652,Loudetia simplex,30.125,-30.875,1977
bien_653,Loudetia simplex,44.783333,-17.583333,1966
bien_654,Loudetia simplex,46.425167,-20.557225,2016
bien_655,Loudetia simplex,45.350861,-22.580056,2017
bien_656,Loudetia simplex,29.625,-24.125,1974
bien_657,Loudetia simplex,46.403944,-20.555056,2016
bien_658,Loudetia simplex,47.2802778,-18.6383333,2012
bien_659,Loudetia simplex,46.429083,-20.553869,2016
bien_660,Loudetia simplex,47.249396,-18.591828,1954
bien_661,Loudetia simplex,31.125,-25.875,1993
bien_662,Loudetia simplex,21.2,9.28333,1983
bien_663,Loudetia simplex,46.116667,-22.75,1965
bien_664,Loudetia simplex,45.373194,-22.536306,2013
bien_665,Loudetia simplex,46.733333,-19.05,1963
bien_666,Loudetia simplex,47.033333,-19.85,1913
bien_667,Loudetia simplex,-4.76667,10.63333,1958
bien_668,Loudetia simplex,45.782458,-23.324464,1963
bien_669,Loudetia simplex,30.875,-26.125,1984
bien_670,Loudetia simplex,46.810722,-21.863806,2014
bien_671,Loudetia simplex,45.1383333,-21.3180556,2010
bien_672,Loudetia simplex,45.25,-22.75,1967
bien_673,Loudetia simplex,30.875,-24.875,1976
bien_674,Loudetia simplex,30.375,-25.125,1929
bien_675,Loudetia simplex,30.625,-24.875,2005
bien_676,Loudetia simplex,45.608139,-22.4955,2017
bien_677,Loudetia simplex,45.833333,-22.416667,NA
bien_678,Loudetia simplex,30.375,-25.625,1904
bien_679,Loudetia simplex,30.375,-27.375,1978
bien_680,Loudetia simplex,30.125,-24.125,1981
bien_681,Loudetia simplex,46.833333,-16.95,1900
bien_682,Loudetia simplex,46.844047,-20.629523,2018
bien_683,Loudetia simplex,27.125,-25.625,1970
bien_684,Loudetia simplex,46.579722,-20.579722,2013
bien_685,Loudetia simplex,30.875,-25.125,1972
bien_686,Loudetia simplex,29.125,-23.125,1947
bien_687,Loudetia simplex,45.373194,-22.536306,2013
bien_688,Loudetia simplex,30.875,-25.375,1979
bien_689,Loudetia simplex,47.111111,-20.763889,2016
bien_690,Loudetia simplex,46.42338,-20.55722,2016
bien_691,Loudetia simplex,47.05,-20.066667,1912
bien_692,Loudetia simplex,30.875,-29.875,1993
bien_693,Loudetia simplex,46.407028,-20.546167,2016
bien_694,Loudetia simplex,46.8372222,-21.8358333,2010
bien_695,Loudetia simplex,28.125,-26.125,1879
bien_696,Loudetia simplex,29.875,-31.375,1984
bien_697,Loudetia simplex,47.05,-19.883333,1928
bien_698,Loudetia simplex,47.373056,-18.695278,1954
bien_699,Loudetia simplex,30.875,-25.375,1975
bien_700,Loudetia simplex,46.582861,-20.577694,2013
bien_701,Loudetia simplex,47.2,-19.416667,1955
bien_702,Loudetia simplex,45.4,-22.55,1956
bien_703,Loudetia simplex,45.25,-22.75,1956
bien_704,Loudetia simplex,47.05,-19.866667,1928
bien_705,Loudetia simplex,30.875,-25.125,1996
bien_706,Loudetia simplex,46.633333,-20.583333,1964
bien_707,Loudetia simplex,45.350861,-22.580056,2017
bien_708,Loudetia simplex,30.875,-25.625,1972
bien_709,Loudetia simplex,-0.3,11.7,1996
bien_710,Loudetia simplex,46.583333,-20.65,1955
bien_711,Loudetia simplex,46.65,-19.866667,1955
bien_712,Loudetia simplex,29.625,-29.375,1984
bien_713,Loudetia simplex,46.407028,-20.546167,2016
bien_714,Loudetia simplex,30.125,-25.625,1955
bien_715,Loudetia simplex,47.111111,-20.763889,2016
bien_716,Loudetia simplex,30.625,-25.375,1975
bien_717,Loudetia simplex,28.125,-25.625,1929
bien_718,Loudetia simplex,30.125,-29.375,1917
bien_719,Loudetia simplex,45.357611,-22.622194,2017
bien_720,Loudetia simplex,47.2,-19.416667,1957
bien_721,Loudetia simplex,29.625,-29.125,1937
bien_722,Loudetia simplex,30.125,-28.125,1944
bien_723,Loudetia simplex,29.375,-25.625,1961
bien_724,Loudetia simplex,27.875,-25.625,1958
bien_725,Loudetia simplex,45.357278,-22.617389,2018
bien_726,Loudetia simplex,30.10194,-29.44306,1900
bien_727,Loudetia simplex,32.74889,-18.419167,1999
bien_728,Loudetia simplex,46.582861,-20.577694,2013
